event_id,campaign_id,customer_id,event_type,event_date,channel
804edab4-38d1-4340-8120-d24dd203dc38,83,432,signup,2021-04-11 12:57:33.959939,Email
35c22cde-91f3-4932-91dd-9487a2cb25e6,72,470,signup,2016-11-05 10:12:10.256266,Direct Mail
f8c02991-9fda-489a-bcac-ae709e1964d6,12,436,click,2015-01-12 11:04:03.160006,Online Ads
c0a966a6-147a-4a67-ad86-4dd2f15bf7d7,1,345,impression,2020-01-02 03:05:14.244935,Email
37712df9-caec-4eda-9853-e70f0cc695ce,96,291,impression,2018-04-08 22:20:40.399095,Direct Mail
39b78d32-f30c-4910-83c9-67c719e80c3c,51,460,signup,2022-05-15 13:39:10.109243,Social Media
6f61bbe8-a8c3-445f-a89b-1bf614f49916,3,397,page_view,2016-05-21 23:21:51.816149,Direct Mail
b9f1b064-7353-4bde-bf65-85132d420ffa,30,455,impression,2019-05-20 08:05:20.765736,Social Media
ee224239-101e-43c0-9d27-0cc49835395b,75,305,conversion,2024-07-27 02:02:56.848126,Email
d67f718e-2e3c-45c7-aa8a-f8b4ccb2ce4a,52,330,signup,2019-12-22 04:22:57.851824,Direct Mail
91c745f8-6894-4c4a-8349-4f6768eff332,92,175,conversion,2016-08-21 23:38:37.755609,Email
87b5fce7-98a8-453b-b100-7b75df1f5e43,84,19,conversion,2021-09-20 10:06:07.175797,Email
a1d3578f-8ea1-4fa2-8159-213530da43f9,71,112,click,2016-10-23 08:58:06.453435,Direct Mail
df4f2666-8696-4c80-b84b-5272cb3b35a5,81,319,impression,2022-04-10 09:52:56.180950,Online Ads
06e1f22d-c251-438b-9516-df67713711dc,7,355,page_view,2016-08-06 12:05:56.597559,Email
b1a8e3ed-3441-44f3-9aef-609977dc1370,45,500,conversion,2017-09-07 19:28:34.769293,Direct Mail
ff240d74-31fe-40ce-9485-7bc36eb2223a,10,300,page_view,2015-11-08 08:30:38.474743,Online Ads
b128af9b-0535-4705-aaf8-785267cfb26e,100,35,impression,2014-11-24 20:21:14.453951,Online Ads
28d9c66e-dfb1-46e1-9d5a-30ff0583db0a,28,214,click,2017-06-01 15:48:54.361969,Direct Mail
fa8171cc-50c4-4342-8b3f-0b981fab9a75,7,191,click,2016-09-01 13:15:38.574225,Social Media
1375f481-7673-4e82-b475-559dea73e436,77,326,page_view,2019-01-10 08:30:28.409852,Email
541283eb-1185-4f0e-9607-a26745c92402,57,205,click,2020-07-19 09:53:49.425431,Email
dac23dd4-7fd0-414a-9f9c-70cd648f8737,98,323,page_view,2016-10-09 06:54:40.580099,Email
157bf474-f091-4904-97b9-5e9c948b3fcf,95,460,conversion,2019-05-25 04:20:52.578272,Social Media
193ee09f-5716-4bea-a93d-2a1d71518292,34,313,click,2021-03-16 06:00:43.525315,Social Media
007b87c3-4daf-4044-86db-b9a2fe17412b,18,429,click,2015-05-03 23:29:39.770316,Direct Mail
f6644ebc-1368-43f8-93fd-205587faf94d,57,143,page_view,2020-07-07 00:01:19.162905,Email
5bbc4090-7ead-4aa4-9599-6bdbcc772d2b,16,393,signup,2019-10-11 18:51:01.069427,Direct Mail
bbe98e2a-9a69-4cce-9705-275f555d3984,48,12,click,2016-09-22 02:32:53.799799,Online Ads
c098e767-a4a3-4801-a228-31118462bc10,25,423,signup,2015-07-29 01:32:45.117569,Online Ads
dfbb1bc0-df35-45da-8db9-2612eb9ef395,26,378,click,2024-11-04 11:13:47.486840,Online Ads
805f2f29-45e8-4dc3-aa89-182070edff09,58,182,impression,2024-01-25 21:02:37.686817,Social Media
0b941d46-b581-44ff-9fbb-f7fc0f8fb10f,80,165,click,2015-03-24 08:59:24.656881,Social Media
a42750d2-b606-4362-ae38-8ecaba10fe79,72,202,click,2016-11-16 09:49:59.195562,Social Media
f09dfad0-e481-4b6a-b167-7f3e43bcc086,75,31,impression,2024-07-24 03:59:50.374259,Direct Mail
c6b9b87f-7511-4592-b426-9ac1423675b4,64,150,page_view,2016-11-01 02:39:49.055225,Direct Mail
a783af02-b0fc-4007-955c-8793e784b283,57,436,conversion,2020-07-10 13:03:07.214059,Direct Mail
57f07d42-ec82-46ec-b288-a1b4fe716034,27,396,conversion,2021-06-29 11:25:30.565523,Email
f7ab23df-3250-425f-a0a1-d213407fcac9,34,339,signup,2021-04-04 17:30:08.909012,Online Ads
702c1315-06bb-469f-858c-330ad6d918f5,18,255,click,2015-05-26 12:12:07.789812,Email
c48ea89a-2db8-468d-aba3-f7a9f3cc10a8,22,30,signup,2015-01-01 20:52:52.125836,Email
